"srcip: Descending","dstip: Descending","ips.msg: Descending","@timestamp: Descending",Count
"192.168.197.58","192.168.210.236","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:20:46.982",1
"192.168.197.58","192.168.210.254","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:34:22.999",1
"192.168.197.58","192.168.210.26","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:07:57.559",1
"192.168.197.58","192.168.210.31","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:04:58.129",1
"192.168.197.58","192.168.210.52","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:09:09.616",1
"192.168.197.58","192.168.210.58","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:06:00.182",1
"192.168.212.217","192.168.211.27","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:11:53.930",1
"192.168.212.217","192.168.211.27","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:26:54.291",1
"192.168.212.217","192.168.212.58","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:58:00.700",1
"192.168.212.217","192.168.212.58","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:58:13.299",1
"192.168.212.217","192.168.207.205","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:30:04.529",1
"192.168.212.217","192.168.207.23","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:21:19.843",1
"192.168.212.217","192.168.207.26","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:29:08.460",1
"192.168.212.217","192.168.207.51","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:35:57.643",1
"192.168.212.217","192.168.207.52","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:35:56.963",1
"192.168.212.217","192.168.211.23","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:11:53.776",1
"192.168.212.217","192.168.211.234","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:42:58.170",1
"192.168.212.217","192.168.211.239","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:43:03.547",1
"192.168.212.217","192.168.211.24","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:57:05.223",1
"192.168.212.217","192.168.211.240","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:13:03.888",1
"192.168.212.217","192.168.211.241","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:28:03.290",1
"192.168.212.217","192.168.211.243","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:13:03.206",1
"192.168.212.217","192.168.211.26","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:41:53.440",1
"192.168.212.217","192.168.211.31","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:26:54.948",1
"192.168.212.217","192.168.211.32","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:56:54.616",1
"192.168.212.217","192.168.211.40","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:42:04.110",1
"192.168.212.217","192.168.212.50","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:28:00.377",1
"192.168.204.202","192.168.204.51","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:04:35.768",2
"192.168.204.202","192.168.204.51","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:19:34.609",2
"192.168.204.202","192.168.204.51","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:34:35.420",2
"192.168.204.202","192.168.204.51","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:49:34.244",2
"192.168.204.202","192.168.204.51","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:19:35.910",2
"192.168.204.202","192.168.204.134","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:34:36.731",1
"192.168.204.202","192.168.204.145","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:04:27.730",1
"10.10.9.28","10.10.9.16","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:10:40.974",2
"10.10.9.28","10.10.9.16","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:40:42.598",2
"10.10.9.28","10.10.9.16","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 10:55:41.402",2
"10.10.9.28","10.10.9.16","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:10:42.208",2
"10.10.9.28","10.10.9.16","ET EXPLOIT [PTsecurity] DoublePulsar Backdoor installation communication","December 18th 2018, 11:25:41.390",2
"192.168.12.28","192.168.12.39","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:43:30.733",1
"192.168.12.28","192.168.12.39","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:58:31.563",1
"192.168.12.28","192.168.12.39","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:13:30.367",1
"192.168.12.28","192.168.12.39","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:28:31.196",1
"192.168.12.28","192.168.12.35","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:13:31.120",1
"192.168.12.28","192.168.12.35","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:28:31.939",1
"192.168.12.28","192.168.12.22","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:57:17.496",1
"192.168.12.28","192.168.12.44","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:58:40.833",1
"192.168.207.213","192.168.207.102","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:18:11.578",1
"192.168.207.213","192.168.207.102","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:33:10.769",1
"192.168.207.213","192.168.207.102","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:48:22.537",1
"192.168.207.213","192.168.207.107","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:18:12.252",1
"192.168.207.213","192.168.207.108","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:03:12.432",1
"192.168.207.213","192.168.207.71","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:03:13.113",1
"192.168.207.213","192.168.207.91","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:48:11.915",1
"192.168.207.213","192.168.207.92","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:33:11.436",1
"192.168.211.207","192.168.211.53","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:41:53.439",1
"192.168.211.207","192.168.211.53","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:57:05.219",1
"192.168.211.207","192.168.211.50","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:42:04.110",1
"192.168.211.207","192.168.211.51","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:26:52.946",1
"192.168.211.207","192.168.211.55","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:11:53.910",1
"192.168.211.207","192.168.211.56","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:56:52.615",1
"192.168.211.207","192.168.211.58","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:11:51.773",1
"192.168.211.207","192.168.211.65","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 10:26:52.290",1
"192.168.5.162","192.168.16.43","ET SCAN Behavioral Unusual Port 445 traffic Potential Scan or Infection","December 18th 2018, 11:18:01.119",1
